t_s,dtw_relaxed,dtw_open,dtw_close,env,fsm,gripper,fired
14.123,108.09,1424.19,2813.15,6.8,IDLE,open,
14.163,116.58,1441.26,2837.55,7.2,IDLE,open,
14.209,98.40,1442.09,2837.30,9.2,IDLE,open,
14.258,139.11,1221.80,2465.75,21.2,IDLE,open,
14.299,290.86,1424.78,2737.14,160.0,PULSE,open,
14.352,241.82,1609.74,2570.79,180.8,PULSE,open,
14.394,291.02,1053.47,1576.83,55.0,PULSE,open,
14.440,333.61,1055.74,1558.74,74.3,PULSE,open,
14.487,331.85,1093.26,1505.57,89.2,PULSE,open,
14.534,441.91,1130.07,1535.50,100.2,PULSE,open,
14.582,365.89,1090.00,1540.70,80.3,PULSE,open,
14.626,524.59,901.48,1546.32,67.0,PULSE,open,
14.674,390.55,689.82,1354.34,52.2,PULSE,open,
14.722,535.54,495.51,1250.35,37.2,PULSE,open,
14.768,404.66,457.07,1248.77,25.0,PULSE,open,
14.818,519.52,480.89,1224.82,14.6,REFRACTORY,open,open
14.864,415.76,504.14,1249.98,9.7,REFRACTORY,open,
14.910,495.11,497.75,1315.86,8.7,REFRACTORY,open,
14.954,466.85,500.15,1447.60,9.2,REFRACTORY,open,
15.003,446.21,543.16,1448.59,11.5,REFRACTORY,open,
15.055,491.94,521.57,1458.27,16.3,REFRACTORY,open,
15.102,477.40,527.57,1391.42,22.3,REFRACTORY,open,
15.150,546.98,555.54,1306.30,28.6,REFRACTORY,open,
15.199,485.96,553.59,1253.17,35.2,REFRACTORY,open,
15.241,609.48,502.14,1214.92,38.8,REFRACTORY,open,
15.289,486.78,482.07,1180.69,40.2,REFRACTORY,open,
15.329,630.15,498.35,1102.99,45.6,REFRACTORY,open,
15.376,547.29,551.42,1096.90,51.0,REFRACTORY,open,
15.422,651.62,578.04,1116.93,52.3,REFRACTORY,open,
15.471,619.75,554.24,1201.68,55.5,REFRACTORY,open,
15.519,658.73,582.59,1239.18,59.5,REFRACTORY,open,
15.569,710.43,637.84,1314.33,63.7,REFRACTORY,open,
15.610,657.90,673.04,1320.43,62.2,REFRACTORY,open,
15.658,786.48,712.96,1294.22,58.5,REFRACTORY,open,
15.704,637.00,679.70,1284.06,54.8,REFRACTORY,open,
15.751,811.15,691.03,1285.92,52.3,REFRACTORY,open,
15.799,634.30,698.80,1295.67,49.1,REFRACTORY,open,
15.848,818.29,696.81,1267.83,46.9,REFRACTORY,open,
15.895,544.72,707.57,1230.98,40.2,REFRACTORY,open,
15.988,575.82,705.05,1235.33,27.5,REFRACTORY,open,
16.032,677.53,738.72,1239.98,23.2,REFRACTORY,open,
16.078,585.01,709.64,1319.93,17.6,REFRACTORY,open,
16.127,554.17,731.72,1476.51,14.5,REFRACTORY,open,
16.177,588.91,746.92,1502.19,12.5,REFRACTORY,open,
16.224,523.86,769.55,1557.88,7.4,REFRACTORY,open,
16.270,613.23,1563.71,2770.27,5.3,REFRACTORY,open,
16.316,482.59,1513.98,2743.90,3.5,REFRACTORY,open,
16.362,619.96,1334.11,2618.74,2.9,REFRACTORY,open,
16.408,466.63,1318.47,2740.30,3.2,REFRACTORY,open,
16.455,580.44,1283.38,2699.79,6.7,REFRACTORY,open,
16.505,439.07,1229.54,2602.20,12.8,REFRACTORY,open,
16.553,545.45,1159.58,2498.70,15.0,IDLE,open,
16.597,451.71,1102.40,2425.81,16.3,IDLE,open,
16.643,496.92,1058.25,2361.76,16.8,IDLE,open,
16.688,503.28,1021.50,2289.44,18.9,IDLE,open,
16.734,427.64,991.63,2231.79,23.0,IDLE,open,
16.781,524.27,976.85,2211.18,23.0,IDLE,open,
16.830,410.85,950.11,2174.17,26.5,IDLE,open,
16.879,531.46,951.00,2178.99,26.6,IDLE,open,
16.923,399.41,950.98,2173.46,27.6,IDLE,open,
16.970,529.44,949.33,2185.74,27.8,IDLE,open,
17.015,391.21,965.61,2210.97,30.0,IDLE,open,
17.061,508.94,977.94,2271.17,27.8,IDLE,open,
17.108,418.02,1083.83,2371.91,28.2,IDLE,open,
17.157,502.44,1170.50,2460.75,25.7,IDLE,open,
17.206,452.20,1241.21,2534.37,25.0,IDLE,open,
17.251,446.75,1248.72,2546.31,20.8,IDLE,open,
17.296,518.77,1337.68,2627.31,19.9,IDLE,open,
17.342,420.30,1427.73,2721.36,20.0,IDLE,open,
17.389,538.92,1455.63,2754.92,20.6,IDLE,open,
17.436,415.07,1465.88,2805.69,19.6,IDLE,open,
17.484,546.60,1434.95,2878.68,19.8,IDLE,open,
17.534,411.87,1398.11,2888.59,20.2,IDLE,open,
17.580,547.52,1357.65,2811.13,24.5,IDLE,open,
17.626,416.34,1314.86,2763.24,23.7,IDLE,open,
17.672,528.54,1279.69,2717.22,21.6,IDLE,open,
17.720,450.66,1247.34,2678.57,20.3,IDLE,open,
17.768,502.57,1224.57,2646.39,19.0,IDLE,open,
17.816,492.34,1195.28,2613.02,18.9,IDLE,open,
17.864,480.85,1169.95,2586.55,14.6,IDLE,open,
17.911,507.91,1152.26,2570.40,10.3,IDLE,open,
17.956,412.32,1138.64,2564.91,9.3,IDLE,open,
18.002,535.49,1144.72,2566.78,9.4,IDLE,open,
18.048,399.90,1146.34,2565.28,8.0,IDLE,open,
18.094,533.48,1151.95,2569.55,8.1,IDLE,open,
18.143,398.85,1163.84,2577.97,8.1,IDLE,open,
18.191,534.03,1186.39,2378.88,24.2,IDLE,open,
18.236,724.52,1445.88,2697.21,281.0,PULSE,open,
18.282,646.62,1556.62,2368.65,190.3,PULSE,open,
18.328,788.25,1243.57,1521.10,63.5,PULSE,open,
18.374,622.59,1161.09,1514.97,116.5,PULSE,open,
18.420,706.13,1208.15,1590.04,130.3,PULSE,open,
18.469,759.28,1180.77,1722.38,147.3,PULSE,open,
18.518,655.51,1329.05,1860.45,146.1,PULSE,open,
18.562,818.22,1404.14,1924.84,123.1,PULSE,open,
18.609,589.05,1228.30,1862.48,90.4,PULSE,open,
18.655,824.00,974.66,1467.79,66.0,PULSE,open,
18.703,542.53,707.37,1268.57,42.8,PULSE,open,
18.748,753.33,559.99,1225.50,30.3,PULSE,open,
18.809,529.37,550.01,1336.89,11.4,REFRACTORY,open,open
18.846,746.27,538.78,1251.31,4.4,REFRACTORY,open,
18.904,549.59,593.33,1333.18,7.3,REFRACTORY,open,
18.942,731.62,465.61,1280.98,9.6,REFRACTORY,open,
18.998,616.35,500.25,1266.36,12.2,REFRACTORY,open,
19.036,708.36,419.09,1316.04,16.9,REFRACTORY,open,
19.091,698.46,441.20,1266.29,17.9,REFRACTORY,open,
19.128,684.06,333.52,1377.55,19.7,REFRACTORY,open,
19.184,803.54,342.94,1292.85,22.6,REFRACTORY,open,
19.222,663.41,461.13,1308.89,23.7,REFRACTORY,open,
19.280,920.61,340.07,1343.17,24.5,REFRACTORY,open,
19.318,752.27,480.21,1260.37,25.2,REFRACTORY,open,
19.358,1019.50,569.45,1115.87,26.1,REFRACTORY,open,
19.416,766.60,540.36,1128.55,28.6,REFRACTORY,open,
19.454,957.50,455.95,1066.14,29.6,REFRACTORY,open,
19.509,819.98,517.33,1052.44,30.0,REFRACTORY,open,
19.547,878.56,384.65,1077.68,30.5,REFRACTORY,open,
19.605,826.50,409.42,1023.67,33.6,REFRACTORY,open,
19.641,741.01,291.43,1218.20,32.1,REFRACTORY,open,
19.698,824.43,332.94,1081.79,29.0,REFRACTORY,open,
19.732,660.79,384.38,1209.39,28.9,REFRACTORY,open,
19.791,829.24,255.56,1180.98,29.4,REFRACTORY,open,
19.827,599.34,466.43,1109.71,28.2,REFRACTORY,open,
19.887,831.97,390.93,1219.37,24.4,REFRACTORY,open,
19.924,586.13,553.97,1029.20,22.5,REFRACTORY,open,
19.981,796.82,514.35,1090.39,13.9,REFRACTORY,open,
20.020,593.36,534.78,1051.53,9.9,REFRACTORY,open,
20.074,749.19,545.54,1069.84,6.6,REFRACTORY,open,
20.111,652.71,385.52,1087.63,9.3,REFRACTORY,open,
20.167,670.15,462.47,1185.63,17.6,REFRACTORY,open,
20.203,699.61,1600.15,2626.28,24.0,REFRACTORY,open,
20.264,615.27,1486.18,2494.31,29.8,REFRACTORY,open,
20.300,718.09,1232.21,2186.58,33.6,REFRACTORY,open,
20.345,484.40,1784.75,3066.66,35.1,REFRACTORY,open,
20.400,741.49,1695.58,2952.94,41.1,REFRACTORY,open,
20.438,475.38,1615.96,2859.53,39.3,REFRACTORY,open,
20.489,768.12,1492.44,2732.47,35.0,REFRACTORY,open,
20.540,492.83,1332.47,2614.04,28.0,REFRACTORY,open,
20.584,746.73,1233.15,2538.15,22.6,REFRACTORY,open,
20.637,600.50,1161.81,2482.37,18.5,REFRACTORY,open,
20.676,699.97,1138.34,2455.19,14.4,REFRACTORY,open,
20.727,682.29,1116.46,2454.56,6.3,REFRACTORY,open,
20.765,626.20,1118.43,2453.17,2.7,REFRACTORY,open,
20.821,783.88,1135.29,2482.19,2.9,REFRACTORY,open,
20.859,597.06,1147.41,2504.90,5.6,IDLE,open,
20.975,659.87,1151.94,2526.56,18.9,IDLE,open,
21.023,761.26,1163.93,2555.22,22.4,IDLE,open,
21.063,562.85,1158.80,2557.22,25.2,IDLE,open,
21.119,785.05,1157.52,2545.62,29.9,IDLE,open,
21.155,535.70,1166.21,2524.91,31.4,IDLE,open,
21.211,812.49,1171.89,2475.41,39.3,IDLE,open,
21.256,549.56,1183.09,2455.10,42.8,PULSE,open,
21.304,807.60,1195.47,2453.79,50.3,PULSE,open,
21.343,682.36,1213.20,2454.23,52.5,PULSE,open,
21.400,802.05,1234.74,2458.78,59.4,PULSE,open,
21.453,1169.43,1725.27,2927.01,392.3,PULSE,open,
21.493,1220.86,2066.06,3253.67,546.7,PULSE,open,
21.537,1279.10,2205.82,3386.88,290.1,PULSE,open,
21.591,1408.33,2386.05,2694.69,234.4,PULSE,open,
21.631,1269.14,1661.71,1374.74,82.9,PULSE,open,
21.671,1438.44,1554.91,1469.60,50.6,PULSE,open,
21.722,1373.73,1615.53,1489.64,110.6,PULSE,open,
21.769,1605.28,1743.11,1616.57,192.2,PULSE,open,
21.818,1638.60,1898.60,1762.17,271.8,PULSE,open,
21.858,1796.77,2021.14,1778.20,281.4,PULSE,open,
21.910,1885.84,2164.00,1923.09,230.8,PULSE,open,
21.959,1919.05,2248.85,2020.53,168.2,PULSE,open,
21.997,2013.11,2273.57,1543.26,124.5,PULSE,open,
22.052,1945.28,1360.49,1177.27,78.0,PULSE,open,
22.098,2022.99,831.42,1075.28,40.7,PULSE,open,
22.147,1889.34,882.86,1095.43,10.6,REFRACTORY,open,
22.186,2027.72,1077.39,971.36,13.0,REFRACTORY,open,
22.238,1871.93,994.63,915.39,32.7,REFRACTORY,open,
22.278,1994.30,998.35,823.03,42.4,REFRACTORY,open,
22.331,1581.82,964.71,804.12,53.4,REFRACTORY,open,
22.380,1952.80,936.96,790.65,59.9,REFRACTORY,open,
22.423,1590.92,802.67,721.73,58.2,REFRACTORY,open,
22.475,1815.97,751.21,695.67,57.3,REFRACTORY,open,
22.514,1706.34,587.84,710.44,55.9,REFRACTORY,open,
22.563,1595.82,572.99,707.21,45.8,REFRACTORY,open,
22.612,1620.43,520.45,823.97,38.3,REFRACTORY,open,
22.657,1427.94,578.74,835.18,35.3,REFRACTORY,open,
22.705,1619.53,756.81,828.06,38.6,REFRACTORY,open,
22.748,1269.81,923.74,901.31,41.7,REFRACTORY,open,
22.800,1658.02,923.86,888.22,48.1,REFRACTORY,open,
22.844,1286.01,959.56,801.63,57.9,REFRACTORY,open,
22.891,1708.24,968.34,854.41,69.8,REFRACTORY,open,
22.940,1372.27,925.57,840.43,76.3,REFRACTORY,open,
22.985,1720.81,940.73,924.82,81.2,REFRACTORY,open,
23.034,1542.17,824.60,924.49,78.4,REFRACTORY,open,
23.080,1706.63,851.90,980.02,68.9,REFRACTORY,open,
23.129,1692.22,799.73,1036.86,59.6,REFRACTORY,open,
23.175,1587.97,774.09,1187.42,37.4,REFRACTORY,open,
23.220,1639.95,823.35,1244.93,22.1,REFRACTORY,open,
23.268,1343.72,1043.23,1255.98,21.2,REFRACTORY,open,
23.313,1715.16,1292.54,1441.05,17.5,REFRACTORY,open,
23.361,1248.84,1406.12,1595.50,12.9,REFRACTORY,open,
23.406,1687.98,2374.99,2645.55,7.6,REFRACTORY,open,
23.458,1251.37,2441.21,2913.98,11.0,REFRACTORY,open,
23.500,1615.23,1882.09,2392.21,32.1,REFRACTORY,open,
23.548,1339.17,1669.87,2144.10,46.8,REFRACTORY,open,
23.596,1519.19,1490.91,1950.80,46.3,REFRACTORY,open,
23.640,1413.87,1439.80,1934.24,40.3,REFRACTORY,open,
23.689,1399.09,1947.38,2636.23,28.2,REFRACTORY,open,
23.735,1510.16,2019.44,3418.37,18.8,REFRACTORY,open,
23.790,1366.52,1877.99,3269.88,6.5,REFRACTORY,open,
23.828,1584.71,1680.27,3093.80,14.7,REFRACTORY,open,
23.875,1156.50,1438.95,2839.45,27.9,REFRACTORY,open,
23.923,1634.77,1232.01,2577.55,44.4,REFRACTORY,open,
23.967,1162.69,1084.99,2409.87,44.7,REFRACTORY,open,
24.017,1638.78,1002.68,2304.59,58.2,REFRACTORY,open,
24.063,1252.44,985.78,2272.58,66.2,REFRACTORY,open,
24.113,1611.00,985.91,2265.46,72.5,REFRACTORY,open,
24.156,1459.97,1060.17,2271.00,66.9,REFRACTORY,open,
24.202,1501.39,1208.33,2435.36,61.1,REFRACTORY,open,
24.250,1507.90,1385.79,2463.28,48.2,REFRACTORY,open,
24.295,1397.74,1382.41,2480.78,34.6,REFRACTORY,open,
24.344,1667.97,1366.97,2501.87,19.5,REFRACTORY,open,
24.389,1303.59,1359.73,2516.80,6.7,REFRACTORY,open,
24.449,1606.10,1349.36,2525.63,7.6,REFRACTORY,open,
24.489,1257.59,1344.53,2540.09,7.2,REFRACTORY,open,
24.529,1679.15,1320.65,2531.34,6.5,REFRACTORY,open,
24.578,1238.37,1327.71,2548.71,10.4,REFRACTORY,open,
24.624,1593.86,1335.26,2574.16,13.8,IDLE,open,
24.673,1284.81,1333.28,2620.54,16.0,IDLE,open,
24.717,1423.83,1322.92,2658.10,20.1,IDLE,open,
24.766,1358.96,1307.32,2613.97,21.9,IDLE,open,
24.811,1317.28,1288.60,2589.13,24.6,IDLE,open,
24.858,1458.79,1245.03,2504.07,28.4,IDLE,open,
24.906,1242.34,1209.07,2462.75,30.9,IDLE,open,
24.951,1582.84,1166.62,2348.48,38.7,IDLE,open,
25.002,1225.68,1131.79,2295.46,51.8,PULSE,open,
25.046,1892.45,1295.34,2444.23,156.3,PULSE,open,
25.095,1794.37,1760.01,2890.91,589.4,PULSE,open,
25.140,2141.16,1952.56,3062.78,305.2,PULSE,open,
25.188,2117.37,2080.11,3152.51,248.1,PULSE,open,
25.237,2126.70,1721.34,1539.81,69.6,PULSE,open,
25.281,2384.70,1901.60,1729.60,55.7,PULSE,open,
25.333,2314.89,2101.28,1916.88,218.6,PULSE,open,
25.378,2809.74,2300.40,2170.73,387.3,PULSE,open,
25.422,2632.79,2492.05,2375.57,474.5,PULSE,open,
25.470,3311.87,2981.78,2937.16,548.4,PULSE,open,
25.516,2932.36,3321.52,3377.34,559.2,PULSE,open,
25.565,3100.88,3557.48,3589.77,504.6,PULSE,open,
25.622,3099.43,3951.81,3995.47,418.5,PULSE,open,
25.664,3211.11,4153.69,4172.45,335.5,PULSE,open,
25.705,3395.15,4442.28,3755.91,270.4,PULSE,open,
25.750,3141.68,4725.61,2943.34,203.3,PULSE,open,
25.804,3422.66,4266.71,2138.86,134.3,PULSE,open,
25.842,3037.54,3665.75,2106.55,105.7,PULSE,open,
25.904,3207.46,2899.32,1569.95,58.1,PULSE,open,
25.988,3080.08,2519.04,1614.20,16.4,REFRACTORY,open,
26.030,2777.13,2312.64,1771.64,6.6,REFRACTORY,open,
26.093,3011.13,2453.95,1519.79,9.3,REFRACTORY,open,
26.132,2658.28,2237.26,1600.82,14.5,REFRACTORY,open,
26.187,2879.00,2112.61,1541.57,17.6,REFRACTORY,open,
26.247,2625.47,2142.39,1272.84,47.6,REFRACTORY,open,
26.285,2952.59,1958.88,1333.82,65.1,REFRACTORY,open,
26.341,2756.31,2073.98,1404.75,99.0,REFRACTORY,open,
26.379,2924.83,2064.50,1119.34,125.6,REFRACTORY,open,
26.437,2917.94,2149.86,1492.14,144.4,REFRACTORY,open,
26.485,3153.43,2248.14,1552.69,166.6,REFRACTORY,open,
26.524,3248.44,2531.00,1324.51,176.0,REFRACTORY,open,
26.561,2944.85,2690.32,1555.27,182.2,REFRACTORY,open,
26.610,3437.21,2800.98,1693.11,190.2,REFRACTORY,open,
26.654,3077.36,2831.18,1901.19,188.9,REFRACTORY,open,
26.702,3559.16,2887.28,2111.20,194.1,REFRACTORY,open,
26.750,3285.75,3009.68,2237.78,197.3,REFRACTORY,open,
26.811,3729.48,3288.07,2273.03,192.0,REFRACTORY,open,
26.850,3446.85,3284.61,2547.44,190.3,REFRACTORY,open,
26.889,3615.47,3327.86,2405.11,184.2,REFRACTORY,open,
26.937,3762.62,3575.49,2416.53,180.8,REFRACTORY,open,
26.990,3668.27,3765.08,2763.72,173.4,REFRACTORY,open,
27.031,3910.18,4293.34,3953.97,168.1,REFRACTORY,open,
27.080,3599.09,4190.91,3817.43,162.4,REFRACTORY,open,
27.137,3900.47,3705.72,3390.41,142.7,REFRACTORY,open,
27.175,3575.94,3660.91,3249.09,126.7,REFRACTORY,open,
27.231,4034.79,3073.78,2961.53,105.4,REFRACTORY,open,
27.270,3628.01,3140.01,3319.87,88.1,REFRACTORY,open,
27.311,4021.66,4148.11,5346.26,67.9,REFRACTORY,open,
27.426,3808.15,3871.90,4571.96,25.2,REFRACTORY,open,
